Circuit: * D:\00 - ITBA\Electrónica 4\TPF\TP-FINAL\Simulation\OTROS\Circuito ideal\sch.asc
Heightened Def Con from 0.046285 to 0.046285
Heightened Def Con from 0.046285 ++++++++++++++++++++to 0.046285
Heightened Def Con from 0.046285 to 0.046285
Heightened Def Con from 0.046305 +++++++++++++++++++++to 0.046305
Heightened Def Con from 0.046305 to 0.046305
Heightened Def Con from 0.046325 +++++++++++++++++++++to 0.046325
Heightened Def Con from 0.046325 to 0.046325
Heightened Def Con from 0.046345 to 0.046345
Heightened Def Con from 0.046345 +++++++++++++++++++to 0.046345
Heightened Def Con from 0.046345 to 0.046345
Heightened Def Con from 0.046365 +++++++++++++++++++++to 0.046365
Heightened Def Con from 0.046365 to 0.046365
Heightened Def Con from 0.046385 +++++++++++++++++++++to 0.046385
Heightened Def Con from 0.046385 to 0.046385
Heightened Def Con from 0.046405 ++++++++++++++++++++to 0.046405
Heightened Def Con from 0.046405 to 0.046405
Heightened Def Con from 0.046425 +++++++++++++++++++++to 0.046425
Heightened Def Con from 0.046425 to 0.046425
Heightened Def Con from 0.046445 +++++++++++++++++++++to 0.046445
Heightened Def Con from 0.046445 to 0.046445
Heightened Def Con from 0.046465 ++++++++++++++++++++to 0.046465
Heightened Def Con from 0.046465 to 0.046465
Heightened Def Con from 0.046485 +++++++++++++++++++++to 0.046485
Heightened Def Con from 0.046485 to 0.046485
Heightened Def Con from 0.046505 ++++++++++++++++++++to 0.046505
Heightened Def Con from 0.046505 to 0.046505
Heightened Def Con from 0.046525 +++++++++++++++++++++to 0.046525
Heightened Def Con from 0.046545 +++++++++++++++++++++to 0.046545
Heightened Def Con from 0.046565 +++++++++++++++++++++to 0.046565
Heightened Def Con from 0.046565 to 0.046565
Heightened Def Con from 0.046585 +++++++++++++++++++++to 0.046585
Heightened Def Con from 0.046585 to 0.046585
Heightened Def Con from 0.046605 +++++++++++++++++++++to 0.046605
Heightened Def Con from 0.046625 +++++++++++++++++++++to 0.046625
Heightened Def Con from 0.046625 to 0.046625
Heightened Def Con from 0.046645 +++++++++++++++++++++to 0.046645
Heightened Def Con from 0.046645 to 0.046645
Heightened Def Con from 0.046665 +++++++++++++++++++++to 0.046665
Heightened Def Con from 0.046665 to 0.046665
Heightened Def Con from 0.046685 +++++++++++++++++++++to 0.046685
Heightened Def Con from 0.046685 to 0.046685
Heightened Def Con from 0.046705 +++++++++++++++++++++to 0.046705
Heightened Def Con from 0.046725 to 0.046725
Heightened Def Con from 0.046725 +++++++++++++++++++++to 0.046725
Heightened Def Con from 0.046725 to 0.046725
Heightened Def Con from 0.046745 to 0.046745
Heightened Def Con from 0.046745 +++++++++++++++++++++to 0.046745
Heightened Def Con from 0.046765 +++++++++++++++++++++to 0.046765
Heightened Def Con from 0.046785 to 0.046785
Heightened Def Con from 0.046785 +++++++++++++++++++++to 0.046785
Heightened Def Con from 0.046805 to 0.046805
Heightened Def Con from 0.046805 ++++++++++++++++++++to 0.046805
Heightened Def Con from 0.046805 to 0.046805
Heightened Def Con from 0.046825 +++++++++++++++++++to 0.046825
Heightened Def Con from 0.046825 to 0.046825
Heightened Def Con from 0.046845 ++++++++++++++++++++to 0.046845
Heightened Def Con from 0.046845 to 0.046845
Heightened Def Con from 0.046865 +++++++++++++++++++++to 0.046865
Heightened Def Con from 0.046865 to 0.046865
Heightened Def Con from 0.046885 ++++++++++++++++++++to 0.046885
Heightened Def Con from 0.046885 to 0.046885
Heightened Def Con from 0.046905 +++++++++++++++++++++to 0.046905
Heightened Def Con from 0.046925 +++++++++++++++++++++to 0.046925
Heightened Def Con from 0.046925 to 0.046925
Heightened Def Con from 0.046945 +++++++++++++++++++++to 0.046945
Heightened Def Con from 0.046945 to 0.046945
Heightened Def Con from 0.046965 ++++++++++++++++++++to 0.046965
Heightened Def Con from 0.046965 to 0.046965
Heightened Def Con from 0.046985 to 0.046985
Heightened Def Con from 0.046985 ++++++++++++++++++++to 0.046985
Heightened Def Con from 0.046985 to 0.046985
Heightened Def Con from 0.047005 +++++++++++++++++++++to 0.047005
Heightened Def Con from 0.047005 to 0.047005
Heightened Def Con from 0.047025 to 0.047025
Heightened Def Con from 0.047025 ++++++++++++++++++++to 0.047025
Heightened Def Con from 0.047025 to 0.047025
Heightened Def Con from 0.047045 to 0.047045
Heightened Def Con from 0.047045 +++++++++++++++++++++to 0.047045
Heightened Def Con from 0.047045 to 0.047045
Heightened Def Con from 0.047065 ++++++++++++++++++to 0.047065
Heightened Def Con from 0.047065 to 0.047065
Heightened Def Con from 0.047085 to 0.047085
Heightened Def Con from 0.047085 +++++++++++++++++++++to 0.047085
Heightened Def Con from 0.047105 +++++++++++++++++++++to 0.047105
Heightened Def Con from 0.047105 to 0.047105
Heightened Def Con from 0.047125 to 0.047125
Heightened Def Con from 0.047125 ++++++++++++++++++++to 0.047125
Heightened Def Con from 0.047125 to 0.047125
Heightened Def Con from 0.047145 to 0.047145
Heightened Def Con from 0.047145 +++++++++++++++++++++to 0.047145
Heightened Def Con from 0.047145 to 0.047145
Heightened Def Con from 0.047165 +++++++++++++++++++++to 0.047165
Heightened Def Con from 0.047165 to 0.047165
Heightened Def Con from 0.047185 +++++++++++++++++++++to 0.047185
Heightened Def Con from 0.047185 to 0.047185
Heightened Def Con from 0.047205 +++++++++++++++++++to 0.047205
Heightened Def Con from 0.047205 to 0.047205
Heightened Def Con from 0.047225 ++++++++++++++++++++to 0.047225
Heightened Def Con from 0.047225 to 0.047225
Heightened Def Con from 0.047245 +++++++++++++++++++++to 0.047245
Heightened Def Con from 0.047265 to 0.047265
Heightened Def Con from 0.047265 +++++++++++++++++++++to 0.047265
Heightened Def Con from 0.047265 to 0.047265
Heightened Def Con from 0.047285 ++++++++++++++++++++to 0.047285
Heightened Def Con from 0.047285 to 0.047285
Heightened Def Con from 0.047305 +++++++++++++++++++++to 0.047305
Heightened Def Con from 0.047305 to 0.047305
Heightened Def Con from 0.047325 +++++++++++++++++++++to 0.047325
Heightened Def Con from 0.047325 to 0.047325
Heightened Def Con from 0.047345 to 0.047345
Heightened Def Con from 0.047345 ++++++++++++++++++++to 0.047345
Heightened Def Con from 0.047345 to 0.047345
Heightened Def Con from 0.047365 ++++++++++++++++++++to 0.047365
Heightened Def Con from 0.047365 to 0.047365
Heightened Def Con from 0.047385 +++++++++++++++++++++to 0.047385
Heightened Def Con from 0.047385 to 0.047385
Heightened Def Con from 0.047405 +++++++++++++++++++++to 0.047405
Heightened Def Con from 0.047405 to 0.047405
Heightened Def Con from 0.047425 to 0.047425
Heightened Def Con from 0.047425 +++++++++++++++++++++to 0.047425
Heightened Def Con from 0.047425 to 0.047425
Heightened Def Con from 0.047445 to 0.047445
Heightened Def Con from 0.047445 +++++++++++++++++++++to 0.047445
Heightened Def Con from 0.047465 +++++++++++++++++++++to 0.047465
Heightened Def Con from 0.047465 to 0.047465
Heightened Def Con from 0.047485 +++++++++++++++++++++to 0.047485
Heightened Def Con from 0.047485 to 0.047485
Heightened Def Con from 0.047505 +++++++++++++++++++to 0.047505
Heightened Def Con from 0.047505 to 0.047505
Heightened Def Con from 0.047525 +++++++++++++++++++++to 0.047525
Heightened Def Con from 0.047525 to 0.047525
Heightened Def Con from 0.047545 +++++++++++++++++++++to 0.047545
Heightened Def Con from 0.047545 to 0.047545
Heightened Def Con from 0.047565 ++++++++++++++++++++to 0.047565
Heightened Def Con from 0.047565 to 0.047565
Heightened Def Con from 0.047585 +++++++++++++++++++++to 0.047585
Heightened Def Con from 0.047605 +++++++++++++++++++++to 0.047605
Heightened Def Con from 0.047605 to 0.047605
Heightened Def Con from 0.047625 to 0.047625
Heightened Def Con from 0.047625 +++++++++++++++++++++to 0.047625
Heightened Def Con from 0.047645 to 0.047645
Heightened Def Con from 0.047645 +++++++++++++++++++++to 0.047645
Heightened Def Con from 0.047645 to 0.047645
Heightened Def Con from 0.047665 +++++++++++++++++++++to 0.047665
Heightened Def Con from 0.047665 to 0.047665
Heightened Def Con from 0.047685 +++++++++++++++++++++to 0.047685
Heightened Def Con from 0.047705 +++++++++++++++++++++to 0.047705
Heightened Def Con from 0.047725 +++++++++++++++++++++to 0.047725
Heightened Def Con from 0.047745 +++++++++++++++++++to 0.047745
Heightened Def Con from 0.047745 to 0.047745
Heightened Def Con from 0.047765 to 0.047765
Heightened Def Con from 0.047765 +++++++++++++++++++to 0.047765
Heightened Def Con from 0.047765 to 0.047765
Heightened Def Con from 0.047785 +++++++++++++++++++++to 0.047785
Heightened Def Con from 0.047785 to 0.047785
Heightened Def Con from 0.047805 +++++++++++++++++++++to 0.047805
Heightened Def Con from 0.047825 ++++++++++++++++++++to 0.047825
Heightened Def Con from 0.047825 to 0.047825
Heightened Def Con from 0.047845 ++++++++++++++++++++to 0.047845
Heightened Def Con from 0.047845 to 0.047845
Heightened Def Con from 0.047865 +++++++++++++++++++++to 0.047865
Heightened Def Con from 0.047865 to 0.047865
Heightened Def Con from 0.047885 +++++++++++++++++++++to 0.047885
Heightened Def Con from 0.047905 ++++++++++++++++++++to 0.047905
Heightened Def Con from 0.047905 to 0.047905
Heightened Def Con from 0.047925 +++++++++++++++++++++to 0.047925
Heightened Def Con from 0.047925 to 0.047925
Heightened Def Con from 0.047945 +++++++++++++++++++++to 0.047945
Heightened Def Con from 0.047945 to 0.047945
Heightened Def Con from 0.047965 +++++++++++++++++++++to 0.047965
Heightened Def Con from 0.047965 to 0.047965
Heightened Def Con from 0.047985 +++++++++++++++++++++to 0.047985
Heightened Def Con from 0.048005 +++++++++++++++++++++to 0.048005
Heightened Def Con from 0.048025 to 0.048025
Heightened Def Con from 0.048025 +++++++++++++++++++++to 0.048025
Heightened Def Con from 0.048045 to 0.048045
Heightened Def Con from 0.048045 +++++++++++++++++++++to 0.048045
Heightened Def Con from 0.048045 to 0.048045
Heightened Def Con from 0.048065 to 0.048065
Heightened Def Con from 0.048065 +++++++++++++++++++++to 0.048065
Heightened Def Con from 0.048065 to 0.048065
Heightened Def Con from 0.048085 +++++++++++++++++++++to 0.048085
Heightened Def Con from 0.048085 to 0.048085
Heightened Def Con from 0.048105 ++++++++++++++++++++to 0.048105
Heightened Def Con from 0.048105 to 0.048105
Heightened Def Con from 0.048125 +++++++++++++++++++++to 0.048125
Heightened Def Con from 0.048125 to 0.048125
Heightened Def Con from 0.048145 +++++++++++++++++++++to 0.048145
Heightened Def Con from 0.048165 +++++++++++++++++++++to 0.048165
Heightened Def Con from 0.048165 to 0.048165
Heightened Def Con from 0.048185 +++++++++++++++++++++to 0.048185
Heightened Def Con from 0.048185 to 0.048185
Heightened Def Con from 0.048205 to 0.048205
Heightened Def Con from 0.048205 +++++++++++++++++++++to 0.048205
Heightened Def Con from 0.048205 to 0.048205
Heightened Def Con from 0.048225 ++++++++++++++++++++to 0.048225
Heightened Def Con from 0.048225 to 0.048225
Heightened Def Con from 0.048245 +++++++++++++++++++++to 0.048245
Heightened Def Con from 0.048245 to 0.048245
Heightened Def Con from 0.048265 +++++++++++++++++++++to 0.048265
Heightened Def Con from 0.048265 to 0.048265
Heightened Def Con from 0.048285 +++++++++++++++++++++to 0.048285
Heightened Def Con from 0.048285 to 0.048285
Heightened Def Con from 0.048305 to 0.048305
Heightened Def Con from 0.048305 +++++++++++++++++++++to 0.048305
Heightened Def Con from 0.048305 to 0.048305
Heightened Def Con from 0.048325 to 0.048325
Heightened Def Con from 0.048325 +++++++++++++++++++++to 0.048325
Heightened Def Con from 0.048325 to 0.048325
Heightened Def Con from 0.048345 +++++++++++++++++++++to 0.048345
Heightened Def Con from 0.048345 to 0.048345
Heightened Def Con from 0.048365 ++++++++++++++++++++to 0.048365
Heightened Def Con from 0.048365 to 0.048365
Heightened Def Con from 0.048385 +++++++++++++++++++++to 0.048385
Heightened Def Con from 0.048405 +++++++++++++++++++++to 0.048405
Heightened Def Con from 0.048405 to 0.048405
Heightened Def Con from 0.048425 to 0.048425
Heightened Def Con from 0.048425 +++++++++++++++++++++to 0.048425
Heightened Def Con from 0.048425 to 0.048425
Heightened Def Con from 0.048445 +++++++++++++++++++++to 0.048445
Heightened Def Con from 0.048445 to 0.048445
Heightened Def Con from 0.048465 +++++++++++++++++++++to 0.048465
Heightened Def Con from 0.048465 to 0.048465
Heightened Def Con from 0.048485 +++++++++++++++++++to 0.048485
Heightened Def Con from 0.048485 to 0.048485
Heightened Def Con from 0.048505 +++++++++++++++++++++to 0.048505
Heightened Def Con from 0.048505 to 0.048505
Heightened Def Con from 0.048525 ++++++++++++++++++++to 0.048525
Heightened Def Con from 0.048525 to 0.048525
Heightened Def Con from 0.048545 to 0.048545
Heightened Def Con from 0.048545 ++++++++++++++++++++to 0.048545
Heightened Def Con from 0.048545 to 0.048545
Heightened Def Con from 0.048565 ++++++++++++++++++++to 0.048565
Heightened Def Con from 0.048565 to 0.048565
Heightened Def Con from 0.048585 +++++++++++++++++++++to 0.048585
Heightened Def Con from 0.048605 +++++++++++++++++++++to 0.048605
Heightened Def Con from 0.048605 to 0.048605
Heightened Def Con from 0.048625 +++++++++++++++++++++to 0.048625
Heightened Def Con from 0.048645 +++++++++++++++++++++to 0.048645
Heightened Def Con from 0.048645 to 0.048645
Heightened Def Con from 0.048665 +++++++++++++++++++++to 0.048665
Heightened Def Con from 0.048665 to 0.048665
Heightened Def Con from 0.048685 +++++++++++++++++++++to 0.048685
Heightened Def Con from 0.048685 to 0.048685
Heightened Def Con from 0.048705 +++++++++++++++++++++to 0.048705
Heightened Def Con from 0.048725 to 0.048725
Heightened Def Con from 0.048725 +++++++++++++++++++++to 0.048725
Heightened Def Con from 0.048725 to 0.048725
Heightened Def Con from 0.048745 +++++++++++++++++++to 0.048745
Heightened Def Con from 0.048745 to 0.048745
Heightened Def Con from 0.048765 to 0.048765
Heightened Def Con from 0.048765 +++++++++++++++++++++to 0.048765
Heightened Def Con from 0.048765 to 0.048765
Heightened Def Con from 0.048785 +++++++++++++++++++++to 0.048785
Heightened Def Con from 0.048785 to 0.048785
Heightened Def Con from 0.048805 ++++++++++++++++++++to 0.048805
Heightened Def Con from 0.048805 to 0.048805
Heightened Def Con from 0.048825 +++++++++++++++++++to 0.048825
Heightened Def Con from 0.048825 to 0.048825
Heightened Def Con from 0.048845 to 0.048845
Heightened Def Con from 0.048845 +++++++++++++++++++++to 0.048845
Heightened Def Con from 0.048865 +++++++++++++++++++++to 0.048865
Heightened Def Con from 0.048865 to 0.048865
Heightened Def Con from 0.048885 +++++++++++++++++++++to 0.048885
Heightened Def Con from 0.048885 to 0.048885
Heightened Def Con from 0.048905 to 0.048905
Heightened Def Con from 0.048905 +++++++++++++++++++++to 0.048905
Heightened Def Con from 0.048925 +++++++++++++++++++++to 0.048925
Heightened Def Con from 0.048925 to 0.048925
Heightened Def Con from 0.048945 +++++++++++++++++++to 0.048945
Heightened Def Con from 0.048945 to 0.048945
Heightened Def Con from 0.048965 ++++++++++++++++++++to 0.048965
Heightened Def Con from 0.048965 to 0.048965
Heightened Def Con from 0.048985 to 0.048985
Heightened Def Con from 0.048985 +++++++++++++++++++++to 0.048985
Heightened Def Con from 0.048985 to 0.048985
Heightened Def Con from 0.049005 to 0.049005
Heightened Def Con from 0.049005 +++++++++++++++++++++to 0.049005
Heightened Def Con from 0.049005 to 0.049005
Heightened Def Con from 0.049025 +++++++++++++++++++++to 0.049025
Heightened Def Con from 0.049045 +++++++++++++++++++to 0.049045
Heightened Def Con from 0.049045 to 0.049045
Heightened Def Con from 0.049065 to 0.049065
Heightened Def Con from 0.049065 +++++++++++++++++++++to 0.049065
Heightened Def Con from 0.049065 to 0.049065
Heightened Def Con from 0.049085 +++++++++++++++++++++to 0.049085
Heightened Def Con from 0.049085 to 0.049085
Heightened Def Con from 0.049105 +++++++++++++++++++++to 0.049105
Heightened Def Con from 0.049105 to 0.049105
Heightened Def Con from 0.049125 +++++++++++++++++++++to 0.049125
Heightened Def Con from 0.049125 to 0.049125
Heightened Def Con from 0.049145 ++++++++++++++++++++to 0.049145
Heightened Def Con from 0.049145 to 0.049145
Heightened Def Con from 0.049165 +++++++++++++++++++++to 0.049165
Heightened Def Con from 0.049185 +++++++++++++++++++++to 0.049185
Heightened Def Con from 0.049205 +++++++++++++++++++++to 0.049205
Heightened Def Con from 0.049205 to 0.049205
Heightened Def Con from 0.049225 ++++++++++++++++++++to 0.049225
Heightened Def Con from 0.049225 to 0.049225
Heightened Def Con from 0.049245 +++++++++++++++++++++to 0.049245
Heightened Def Con from 0.049245 to 0.049245
Heightened Def Con from 0.049265 +++++++++++++++++++++to 0.049265
Heightened Def Con from 0.049265 to 0.049265
Heightened Def Con from 0.049285 to 0.049285
Heightened Def Con from 0.049285 ++++++++++++++++++to 0.049285
Heightened Def Con from 0.049285 to 0.049285
Heightened Def Con from 0.049305 to 0.049305
